id,league,region,season,name
736,FIFA Club World Cup,World,2017 UAE,Marcelo
737,La Liga,Spain,2016/2017,Marcelo
738,UEFA Champions League,Europe,2016/2017,Marcelo
739,UEFA Super Cup,Europe,2016/2017,Marcelo
740,FIFA Club World Cup,World,2016 Japan,Marcelo
742,UEFA Champions League,Europe,2015/2016,Marcelo
744,UEFA Super Cup,Europe,2014/2015,Marcelo
747,FIFA Club World Cup,World,2014 Morocco,Marcelo
748,Copa del Rey,Spain,2013/2014,Marcelo
749,UEFA Champions League,Europe,2013/2014,Marcelo
750,Confederations Cup,World,2013 Brazil,Marcelo
751,International Champions Cup,World,2013,Marcelo
752,Super Cup,Spain,2012/2013,Marcelo
757,La Liga,Spain,2011/2012,Marcelo
758,Copa del Rey,Spain,2010/2011,Marcelo
761,Super Cup,Spain,2008/2009,Marcelo
765,La Liga,Spain,2007/2008,Marcelo
766,La Liga,Spain,2006/2007,Marcelo
767,Sudamericano U20,South-America,Peru 2011,Casemiro
768,La Liga,Spain,2019/2020,Casemiro
769,Super Cup,Spain,2019/2020,Casemiro
770,Copa America,South-America,2019 Brazil,Casemiro
772,FIFA Club World Cup,World,2018 UAE,Casemiro
773,UEFA Super Cup,Europe,2017/2018,Casemiro
774,Super Cup,Spain,2017/2018,Casemiro
775,UEFA Champions League,Europe,2017/2018,Casemiro
776,FIFA Club World Cup,World,2017 UAE,Casemiro
777,La Liga,Spain,2016/2017,Casemiro
778,UEFA Super Cup,Europe,2016/2017,Casemiro
779,UEFA Champions League,Europe,2016/2017,Casemiro
780,FIFA Club World Cup,World,2016 Japan,Casemiro
781,UEFA Champions League,Europe,2015/2016,Casemiro
785,UEFA Champions League,Europe,2013/2014,Casemiro
786,Copa del Rey,Spain,2013/2014,Casemiro
787,International Champions Cup,World,2013,Casemiro
790,CONMEBOL Sudamericana,South-America,2012,Casemiro
791,U20 World Cup,World,2011 Colombia,Casemiro
792,La Liga,Spain,2019/2020,T. Kroos
793,Super Cup,Spain,2019/2020,T. Kroos
795,FIFA Club World Cup,World,2018 UAE,T. Kroos
796,UEFA Super Cup,Europe,2017/2018,T. Kroos
797,UEFA Champions League,Europe,2017/2018,T. Kroos
798,Super Cup,Spain,2017/2018,T. Kroos
799,FIFA Club World Cup,World,2017 UAE,T. Kroos
800,La Liga,Spain,2016/2017,T. Kroos
801,UEFA Super Cup,Europe,2016/2017,T. Kroos
802,UEFA Champions League,Europe,2016/2017,T. Kroos
803,FIFA Club World Cup,World,2016 Japan,T. Kroos
805,UEFA Champions League,Europe,2015/2016,T. Kroos
809,UEFA Super Cup,Europe,2014/2015,T. Kroos
810,FIFA Club World Cup,World,2014 Morocco,T. Kroos
811,World Cup,World,2014 Brazil,T. Kroos
812,Bundesliga,Germany,2013/2014,T. Kroos
814,DFB Pokal,Germany,2013/2014,T. Kroos
815,UEFA Super Cup,Europe,2013/2014,T. Kroos
816,FIFA Club World Cup,World,2013 Morocco,T. Kroos
817,Audi Cup,World,2013,T. Kroos
818,Bundesliga,Germany,2012/2013,T. Kroos
819,UEFA Champions League,Europe,2012/2013,T. Kroos
820,Super Cup,Germany,2012/2013,T. Kroos
821,DFB Pokal,Germany,2012/2013,T. Kroos
826,Super Cup,Germany,2010/2011,T. Kroos
828,DFB Pokal,Germany,2007/2008,T. Kroos
829,Bundesliga,Germany,2007/2008,T. Kroos
830,Liga Pokal,Germany,2007,T. Kroos
831,La Liga,Spain,2019/2020,L. Modrić
832,Super Cup,Spain,2019/2020,L. Modrić
834,FIFA Club World Cup,World,2018 UAE,L. Modrić
836,UEFA Super Cup,Europe,2017/2018,L. Modrić
837,UEFA Champions League,Europe,2017/2018,L. Modrić
838,Super Cup,Spain,2017/2018,L. Modrić
839,FIFA Club World Cup,World,2017 UAE,L. Modrić
840,La Liga,Spain,2016/2017,L. Modrić
841,UEFA Super Cup,Europe,2016/2017,L. Modrić
842,UEFA Champions League,Europe,2016/2017,L. Modrić
843,FIFA Club World Cup,World,2016 Japan,L. Modrić
845,UEFA Champions League,Europe,2015/2016,L. Modrić
847,UEFA Super Cup,Europe,2014/2015,L. Modrić
850,FIFA Club World Cup,World,2014 Morocco,L. Modrić
851,Copa del Rey,Spain,2013/2014,L. Modrić
852,UEFA Champions League,Europe,2013/2014,L. Modrić
853,International Champions Cup,World,2013,L. Modrić
854,Super Cup,Spain,2012/2013,L. Modrić
858,Cup,Croatia,2007/2008,L. Modrić
859,1. HNL,Croatia,2007/2008,L. Modrić
860,Cup,Croatia,2006/2007,L. Modrić
861,1. HNL,Croatia,2006/2007,L. Modrić
862,1. HNL,Croatia,2005/2006,L. Modrić
863,La Liga,Spain,2019/2020,F. Valverde
864,Super Cup,Spain,2019/2020,F. Valverde
865,China Cup,World,2019,F. Valverde
867,FIFA Club World Cup,World,2018 UAE,F. Valverde
868,Copa del Rey Juvenil,Spain,2017,F. Valverde
869,División de Honor Juvenil,Spain,2016/2017,F. Valverde
870,Primera División,Uruguay,2015/2016,F. Valverde
871,U20 World Cup,World,2019 Poland,A. Lunin
873,La Liga,Spain,2019/2020,Diego Altube
874,Super Cup,Spain,2019/2020,Diego Altube
876,Alkass International Cup,World,2017,Diego Altube
878,La Liga,Spain,2019/2020,Miguel Gutiérrez
879,Super Cup,Spain,2019/2020,Miguel Gutiérrez
880,UEFA Youth League,Europe,2019/2020,Miguel Gutiérrez
881,UEFA U19 Championship,Europe,2019 Armenia,Miguel Gutiérrez
883,UEFA Youth League,Europe,2019/2020,Víctor Chust
884,UEFA U19 Championship,Europe,2019 Armenia,Víctor Chust
887,UEFA U17 Championship,Europe,2017 Croatia,Víctor Chust
888,Copa del Rey Juvenil,Spain,2017,Víctor Chust
889,División de Honor Juvenil,Spain,2016/2017,Víctor Chust
890,La Liga,Spain,2019/2020,Luis López
891,UEFA Youth League,Europe,2019/2020,Luis López
892,UEFA Youth League,Europe,2019/2020,Sergio Santos
894,Trofeo Joan Gamper,World,2020,Iñaki Peña
897,Trofeo Joan Gamper,World,2019,Iñaki Peña
898,La Liga,Spain,2018/2019,Iñaki Peña
900,UEFA Youth League,Europe,2017/2018,Iñaki Peña
903,Trofeo Joan Gamper,World,2020,M. ter Stegen
905,Trofeo Joan Gamper,World,2019,M. ter Stegen
907,La Liga,Spain,2018/2019,M. ter Stegen
909,Super Cup,Spain,2018/2019,M. ter Stegen
910,Trofeo Joan Gamper,World,2018,M. ter Stegen
911,Supercopa de Catalunya,Spain,2018,M. ter Stegen
912,La Liga,Spain,2017/2018,M. ter Stegen
914,Copa del Rey,Spain,2017/2018,M. ter Stegen
915,Confederations Cup,World,2017 Russia,M. ter Stegen
916,Trofeo Joan Gamper,World,2017,M. ter Stegen
917,Super Cup,Spain,2016/2017,M. ter Stegen
918,Copa del Rey,Spain,2016/2017,M. ter Stegen
921,Trofeo Joan Gamper,World,2016,M. ter Stegen
922,Copa del Rey,Spain,2015/2016,M. ter Stegen
924,UEFA Super Cup,Europe,2015/2016,M. ter Stegen
925,La Liga,Spain,2015/2016,M. ter Stegen
926,FIFA Club World Cup,World,2015 Japan,M. ter Stegen
927,La Liga,Spain,2014/2015,M. ter Stegen
928,UEFA Champions League,Europe,2014/2015,M. ter Stegen
929,Copa del Rey,Spain,2014/2015,M. ter Stegen
930,Play-offs 1/2,Germany,2010/2011,M. ter Stegen
932,Trofeo Joan Gamper,World,2020,Piqué
935,Trofeo Joan Gamper,World,2019,Piqué
936,La Liga,Spain,2018/2019,Piqué
937,Super Cup,Spain,2018/2019,Piqué
939,Supercopa de Catalunya,Spain,2018,Piqué
940,Trofeo Joan Gamper,World,2018,Piqué
941,Copa del Rey,Spain,2017/2018,Piqué
943,La Liga,Spain,2017/2018,Piqué
944,Trofeo Joan Gamper,World,2017,Piqué
946,Super Cup,Spain,2016/2017,Piqué
947,Copa del Rey,Spain,2016/2017,Piqué
948,Trofeo Joan Gamper,World,2016,Piqué
951,Copa del Rey,Spain,2015/2016,Piqué
952,La Liga,Spain,2015/2016,Piqué
953,UEFA Super Cup,Europe,2015/2016,Piqué
954,FIFA Club World Cup,World,2015 Japan,Piqué
955,La Liga,Spain,2014/2015,Piqué
956,Copa del Rey,Spain,2014/2015,Piqué
957,UEFA Champions League,Europe,2014/2015,Piqué
959,Copa Catalunya,Spain,2013/2014,Piqué
960,Super Cup,Spain,2013/2014,Piqué
963,La Liga,Spain,2012/2013,Piqué
965,European Championship,Europe,2012 Poland/Ukraine,Piqué
966,Super Cup,Spain,2011/2012,Piqué
967,UEFA Super Cup,Europe,2011/2012,Piqué
968,Copa del Rey,Spain,2011/2012,Piqué
970,FIFA Club World Cup,World,2011 Japan,Piqué
971,Audi Cup,World,2011,Piqué
972,Super Cup,Spain,2010/2011,Piqué
973,La Liga,Spain,2010/2011,Piqué
974,UEFA Champions League,Europe,2010/2011,Piqué
976,World Cup,World,2010 South Africa,Piqué
977,La Liga,Spain,2009/2010,Piqué
978,UEFA Super Cup,Europe,2009/2010,Piqué
979,Super Cup,Spain,2009/2010,Piqué
980,FIFA Club World Cup,World,2009 UAE,Piqué
981,La Liga,Spain,2008/2009,Piqué
982,Copa del Rey,Spain,2008/2009,Piqué
983,UEFA Champions League,Europe,2008/2009,Piqué
984,Premier League,England,2007/2008,Piqué
985,UEFA Champions League,Europe,2007/2008,Piqué
986,Community Shield,England,2007/2008,Piqué
988,League Cup,England,2005/2006,Piqué
990,La Liga,Spain,2019/2020,Isco
991,Super Cup,Spain,2019/2020,Isco
993,FIFA Club World Cup,World,2018 UAE,Isco
994,Super Cup,Spain,2017/2018,Isco
995,UEFA Champions League,Europe,2017/2018,Isco
996,UEFA Super Cup,Europe,2017/2018,Isco
997,FIFA Club World Cup,World,2017 UAE,Isco
998,La Liga,Spain,2016/2017,Isco
999,UEFA Super Cup,Europe,2016/2017,Isco
1000,UEFA Champions League,Europe,2016/2017,Isco
1001,FIFA Club World Cup,World,2016 Japan,Isco
1002,UEFA Champions League,Europe,2015/2016,Isco
1006,UEFA Super Cup,Europe,2014/2015,Isco
1008,FIFA Club World Cup,World,2014 Morocco,Isco
1009,UEFA Champions League,Europe,2013/2014,Isco
1010,Copa del Rey,Spain,2013/2014,Isco
1011,UEFA U21 Championship,Europe,2013 Israel,Isco
1012,International Champions Cup,World,2013,Isco
1013,UEFA U19 Championship,Europe,2011 Romania,Isco
1015,La Liga,Spain,2019/2020,Asensio
1016,Super Cup,Spain,2019/2020,Asensio
1018,FIFA Club World Cup,World,2018 UAE,Asensio
1019,Super Cup,Spain,2017/2018,Asensio
1020,UEFA Champions League,Europe,2017/2018,Asensio
1021,UEFA Super Cup,Europe,2017/2018,Asensio
1022,FIFA Club World Cup,World,2017 UAE,Asensio
1024,La Liga,Spain,2016/2017,Asensio
1025,UEFA Champions League,Europe,2016/2017,Asensio
1026,UEFA Super Cup,Europe,2016/2017,Asensio
1027,FIFA Club World Cup,World,2016 Japan,Asensio
1028,UEFA U19 Championship,Europe,2015 Greece,Asensio
1030,Super Cup,Spain,2019/2020,Lucas Vázquez
1031,La Liga,Spain,2019/2020,Lucas Vázquez
1033,FIFA Club World Cup,World,2018 UAE,Lucas Vázquez
1034,Super Cup,Spain,2017/2018,Lucas Vázquez
1035,UEFA Champions League,Europe,2017/2018,Lucas Vázquez
1036,UEFA Super Cup,Europe,2017/2018,Lucas Vázquez
1037,FIFA Club World Cup,World,2017 UAE,Lucas Vázquez
1038,La Liga,Spain,2016/2017,Lucas Vázquez
1039,UEFA Champions League,Europe,2016/2017,Lucas Vázquez
1040,UEFA Super Cup,Europe,2016/2017,Lucas Vázquez
1041,FIFA Club World Cup,World,2016 Japan,Lucas Vázquez
1042,UEFA Champions League,Europe,2015/2016,Lucas Vázquez
1045,UEFA Super Cup,Europe,2014/2015,Lucas Vázquez
1046,UEFA Champions League,Europe,2013/2014,Lucas Vázquez
1047,Copa del Rey,Spain,2013/2014,Lucas Vázquez
1048,Segunda B,Spain,2011/2012,Lucas Vázquez
1049,Super Cup,Spain,2019/2020,K. Benzema
1050,La Liga,Spain,2019/2020,K. Benzema
1052,FIFA Club World Cup,World,2018 UAE,K. Benzema
1053,Super Cup,Spain,2017/2018,K. Benzema
1054,UEFA Champions League,Europe,2017/2018,K. Benzema
1055,UEFA Super Cup,Europe,2017/2018,K. Benzema
1056,FIFA Club World Cup,World,2017 UAE,K. Benzema
1057,La Liga,Spain,2016/2017,K. Benzema
1058,UEFA Champions League,Europe,2016/2017,K. Benzema
1059,UEFA Super Cup,Europe,2016/2017,K. Benzema
1060,FIFA Club World Cup,World,2016 Japan,K. Benzema
1061,UEFA Champions League,Europe,2015/2016,K. Benzema
1064,UEFA Super Cup,Europe,2014/2015,K. Benzema
1067,FIFA Club World Cup,World,2014 Morocco,K. Benzema
1068,Copa del Rey,Spain,2013/2014,K. Benzema
1069,UEFA Champions League,Europe,2013/2014,K. Benzema
1070,International Champions Cup,World,2013,K. Benzema
1071,Super Cup,Spain,2012/2013,K. Benzema
1075,La Liga,Spain,2011/2012,K. Benzema
1076,Copa del Rey,Spain,2010/2011,K. Benzema
1080,Coupe de France,France,2007/2008,K. Benzema
1081,Ligue 1,France,2007/2008,K. Benzema
1082,Trophée des Champions,France,2007/2008,K. Benzema
1083,Ligue 1,France,2006/2007,K. Benzema
1084,Trophée des Champions,France,2006/2007,K. Benzema
1086,Ligue 1,France,2005/2006,K. Benzema
1087,Trophée des Champions,France,2005/2006,K. Benzema
1088,Ligue 1,France,2004/2005,K. Benzema
1089,Trophée des Champions,France,2004/2005,K. Benzema
1090,La Liga,Spain,2019/2020,M. Díaz
1091,Super Cup,Spain,2019/2020,M. Díaz
1092,FIFA Club World Cup,World,2018 UAE,M. Díaz
1093,La Liga,Spain,2016/2017,M. Díaz
1094,UEFA Champions League,Europe,2016/2017,M. Díaz
1095,UEFA Super Cup,Europe,2016/2017,M. Díaz
1096,FIFA Club World Cup,World,2016 Japan,M. Díaz
1098,UEFA Champions League,Europe,2015/2016,M. Díaz
1099,La Liga,Spain,2019/2020,Vinícius Júnior
1100,Super Cup,Spain,2019/2020,Vinícius Júnior
1102,FIFA Club World Cup,World,2018 UAE,Vinícius Júnior
1103,Sudamericano U17,South-America,2017 Chile,Vinícius Júnior
1105,Carioca 1,Brazil,2017,Vinícius Júnior
1108,Trofeo Joan Gamper,World,2020,Neto
1110,Trofeo Joan Gamper,World,2019,Neto
1111,Copa del Rey,Spain,2018/2019,Neto
1112,Serie A,Italy,2016/2017,Neto
1113,Coppa Italia,Italy,2016/2017,Neto
1116,Serie A,Italy,2015/2016,Neto
1117,Coppa Italia,Italy,2015/2016,Neto
1118,Super Cup,Italy,2015/2016,Neto
1122,Paranaense 1,Brazil,2009,Neto
1123,La Liga,Spain,2019/2020,E. Hazard
1124,Super Cup,Spain,2019/2020,E. Hazard
1125,UEFA Europa League,Europe,2018/2019,E. Hazard
1128,FA Cup,England,2017/2018,E. Hazard
1130,Premier League,England,2016/2017,E. Hazard
1133,League Cup,England,2014/2015,E. Hazard
1134,Premier League,England,2014/2015,E. Hazard
1138,UEFA Europa League,Europe,2012/2013,E. Hazard
1142,Coupe de France,France,2010/2011,E. Hazard
1143,Ligue 1,France,2010/2011,E. Hazard
1144,La Liga,Spain,2019/2020,Rodrygo
1145,Super Cup,Spain,2019/2020,Rodrygo
1147,Super Cup,Holland,2019/2020,S. Dest
1148,Eredivisie U19,Holland,2018/2019,S. Dest
1149,Youth Cup U19,Holland,2018/2019,S. Dest
1150,Concacaf U20,Nc-America,2018 USA,S. Dest
1154,Trofeo Joan Gamper,World,2020,R. Araújo
1156,Trofeo Joan Gamper,World,2019,R. Araújo
1157,UEFA Youth League,Europe,2019/2020,Marvin
1158,Alkass International Cup,World,2017,Marvin
1160,UEFA Youth League,Europe,2019/2020,Sergio Arribas
1162,Trofeo Joan Gamper,World,2020,Arnau Tenas
1164,UEFA U19 Championship,Europe,2019 Armenia,Arnau Tenas
1165,UEFA Youth League,Europe,2019/2020,Antonio Blanco
1166,UEFA U19 Championship,Europe,2019 Armenia,Antonio Blanco
1169,UEFA U17 Championship,Europe,2017 Croatia,Antonio Blanco
1170,Copa del Rey Juvenil,Spain,2017,Antonio Blanco
1171,División de Honor Juvenil,Spain,2016/2017,Antonio Blanco
1172,UEFA Youth League,Europe,2019/2020,Óscar Subiela
1174,Trofeo Joan Gamper,World,2020,A. Griezmann
1176,Trofeo Joan Gamper,World,2019,A. Griezmann
1178,UEFA Super Cup,Europe,2018/2019,A. Griezmann
1179,World Cup,World,2018 Russia,A. Griezmann
1181,UEFA Europa League,Europe,2017/2018,A. Griezmann
1182,Audi Cup,World,2017,A. Griezmann
1185,Super Cup,Spain,2014/2015,A. Griezmann
1186,UEFA U19 Championship,Europe,2010 France,A. Griezmann
1187,Segunda División,Spain,2009/2010,A. Griezmann
1189,Trofeo Joan Gamper,World,2020,Jordi Alba
1191,Trofeo Joan Gamper,World,2019,Jordi Alba
1193,La Liga,Spain,2018/2019,Jordi Alba
1194,Super Cup,Spain,2018/2019,Jordi Alba
1196,Trofeo Joan Gamper,World,2018,Jordi Alba
1197,Supercopa de Catalunya,Spain,2018,Jordi Alba
1198,La Liga,Spain,2017/2018,Jordi Alba
1200,Copa del Rey,Spain,2017/2018,Jordi Alba
1201,Trofeo Joan Gamper,World,2017,Jordi Alba
1202,Super Cup,Spain,2016/2017,Jordi Alba
1203,Copa del Rey,Spain,2016/2017,Jordi Alba
1205,Trofeo Joan Gamper,World,2016,Jordi Alba
1207,UEFA Super Cup,Europe,2015/2016,Jordi Alba
1208,Copa del Rey,Spain,2015/2016,Jordi Alba
1210,La Liga,Spain,2015/2016,Jordi Alba
1211,FIFA Club World Cup,World,2015 Japan,Jordi Alba
1212,La Liga,Spain,2014/2015,Jordi Alba
1213,UEFA Champions League,Europe,2014/2015,Jordi Alba
1214,Copa del Rey,Spain,2014/2015,Jordi Alba
1216,Copa Catalunya,Spain,2013/2014,Jordi Alba
1217,Super Cup,Spain,2013/2014,Jordi Alba
1220,La Liga,Spain,2012/2013,Jordi Alba
1222,European Championship,Europe,2012 Poland/Ukraine,Jordi Alba
1224,Trofeo Joan Gamper,World,2020,C. Lenglet
1227,Trofeo Joan Gamper,World,2019,C. Lenglet
1228,La Liga,Spain,2018/2019,C. Lenglet
1230,Super Cup,Spain,2018/2019,C. Lenglet
1231,Trofeo Joan Gamper,World,2018,C. Lenglet
1234,Ligue 2,France,2015/2016,C. Lenglet
1236,Trofeo Joan Gamper,World,2020,Sergi Roberto
1238,Trofeo Joan Gamper,World,2019,Sergi Roberto
1240,La Liga,Spain,2018/2019,Sergi Roberto
1241,Super Cup,Spain,2018/2019,Sergi Roberto
1243,Trofeo Joan Gamper,World,2018,Sergi Roberto
1244,Supercopa de Catalunya,Spain,2018,Sergi Roberto
1245,La Liga,Spain,2017/2018,Sergi Roberto
1246,Copa del Rey,Spain,2017/2018,Sergi Roberto
1248,Trofeo Joan Gamper,World,2017,Sergi Roberto
1249,Super Cup,Spain,2016/2017,Sergi Roberto
1250,Copa del Rey,Spain,2016/2017,Sergi Roberto
1252,Trofeo Joan Gamper,World,2016,Sergi Roberto
1254,UEFA Super Cup,Europe,2015/2016,Sergi Roberto
1255,La Liga,Spain,2015/2016,Sergi Roberto
1256,Copa del Rey,Spain,2015/2016,Sergi Roberto
1258,FIFA Club World Cup,World,2015 Japan,Sergi Roberto
1259,UEFA Champions League,Europe,2014/2015,Sergi Roberto
1260,Copa del Rey,Spain,2014/2015,Sergi Roberto
1261,La Liga,Spain,2014/2015,Sergi Roberto
1262,Copa Catalunya,Spain,2013/2014,Sergi Roberto
1264,Super Cup,Spain,2013/2014,Sergi Roberto
1266,UEFA U21 Championship,Europe,2013 Israel,Sergi Roberto
1268,La Liga,Spain,2012/2013,Sergi Roberto
1270,Copa del Rey,Spain,2011/2012,Sergi Roberto
1271,Super Cup,Spain,2011/2012,Sergi Roberto
1272,UEFA Super Cup,Europe,2011/2012,Sergi Roberto
1273,UEFA U19 Championship,Europe,2011 Romania,Sergi Roberto
1274,FIFA Club World Cup,World,2011 Japan,Sergi Roberto
1275,Audi Cup,World,2011,Sergi Roberto
1276,UEFA Champions League,Europe,2010/2011,Sergi Roberto
1277,Super Cup,Spain,2010/2011,Sergi Roberto
1279,La Liga,Spain,2010/2011,Sergi Roberto
1281,Trofeo Joan Gamper,World,2020,S. Umtiti
1284,Trofeo Joan Gamper,World,2019,S. Umtiti
1285,La Liga,Spain,2018/2019,S. Umtiti
1287,Super Cup,Spain,2018/2019,S. Umtiti
1288,World Cup,World,2018 Russia,S. Umtiti
1289,Supercopa de Catalunya,Spain,2018,S. Umtiti
1290,Trofeo Joan Gamper,World,2018,S. Umtiti
1291,La Liga,Spain,2017/2018,S. Umtiti
1292,Copa del Rey,Spain,2017/2018,S. Umtiti
1294,Trofeo Joan Gamper,World,2017,S. Umtiti
1295,Copa del Rey,Spain,2016/2017,S. Umtiti
1296,Super Cup,Spain,2016/2017,S. Umtiti
1300,Trofeo Joan Gamper,World,2016,S. Umtiti
1305,U20 World Cup,World,2013 Turkey,S. Umtiti
1306,Trophée des Champions,France,2012/2013,S. Umtiti
1308,Coupe de France,France,2011/2012,S. Umtiti
1310,Trofeo Joan Gamper,World,2020,Sergio Busquets
1313,Trofeo Joan Gamper,World,2019,Sergio Busquets
1314,La Liga,Spain,2018/2019,Sergio Busquets
1315,Super Cup,Spain,2018/2019,Sergio Busquets
1317,Supercopa de Catalunya,Spain,2018,Sergio Busquets
1318,Trofeo Joan Gamper,World,2018,Sergio Busquets
1320,La Liga,Spain,2017/2018,Sergio Busquets
1321,Copa del Rey,Spain,2017/2018,Sergio Busquets
1322,Trofeo Joan Gamper,World,2017,Sergio Busquets
1324,Super Cup,Spain,2016/2017,Sergio Busquets
1325,Copa del Rey,Spain,2016/2017,Sergio Busquets
1327,Trofeo Joan Gamper,World,2016,Sergio Busquets
1328,Copa del Rey,Spain,2015/2016,Sergio Busquets
1329,UEFA Super Cup,Europe,2015/2016,Sergio Busquets
1330,La Liga,Spain,2015/2016,Sergio Busquets
1332,FIFA Club World Cup,World,2015 Japan,Sergio Busquets
1333,Copa del Rey,Spain,2014/2015,Sergio Busquets
1334,UEFA Champions League,Europe,2014/2015,Sergio Busquets
1335,La Liga,Spain,2014/2015,Sergio Busquets
1337,Super Cup,Spain,2013/2014,Sergio Busquets
1339,Copa Catalunya,Spain,2013/2014,Sergio Busquets
1341,La Liga,Spain,2012/2013,Sergio Busquets
1343,European Championship,Europe,2012 Poland/Ukraine,Sergio Busquets
1344,Super Cup,Spain,2011/2012,Sergio Busquets
1345,UEFA Super Cup,Europe,2011/2012,Sergio Busquets
1346,Copa del Rey,Spain,2011/2012,Sergio Busquets
1348,FIFA Club World Cup,World,2011 Japan,Sergio Busquets
1349,Audi Cup,World,2011,Sergio Busquets
1350,UEFA Champions League,Europe,2010/2011,Sergio Busquets
1351,La Liga,Spain,2010/2011,Sergio Busquets
1353,Super Cup,Spain,2010/2011,Sergio Busquets
1354,World Cup,World,2010 South Africa,Sergio Busquets
