id,league,region,season,name
1355,La Liga,Spain,2009/2010,Sergio Busquets
1356,Super Cup,Spain,2009/2010,Sergio Busquets
1357,UEFA Super Cup,Europe,2009/2010,Sergio Busquets
1358,FIFA Club World Cup,World,2009 UAE,Sergio Busquets
1359,UEFA Champions League,Europe,2008/2009,Sergio Busquets
1360,La Liga,Spain,2008/2009,Sergio Busquets
1361,Copa del Rey,Spain,2008/2009,Sergio Busquets
1363,Trofeo Joan Gamper,World,2020,Álex Collado
1366,Trofeo Joan Gamper,World,2019,Álex Collado
1367,La Liga,Spain,2018/2019,Álex Collado
1369,Super Cup,Spain,2018/2019,Álex Collado
1370,Trofeo Joan Gamper,World,2018,Álex Collado
1371,UEFA Youth League,Europe,2017/2018,Álex Collado
1373,Trofeo Joan Gamper,World,2020,Philippe Coutinho
1374,UEFA Champions League,Europe,2019/2020,Philippe Coutinho
1375,Bundesliga,Germany,2019/2020,Philippe Coutinho
1376,DFB Pokal,Germany,2019/2020,Philippe Coutinho
1377,Copa America,South-America,2019 Brazil,Philippe Coutinho
1378,Trofeo Joan Gamper,World,2019,Philippe Coutinho
1380,La Liga,Spain,2018/2019,Philippe Coutinho
1382,Super Cup,Spain,2018/2019,Philippe Coutinho
1383,Trofeo Joan Gamper,World,2018,Philippe Coutinho
1384,Supercopa de Catalunya,Spain,2018,Philippe Coutinho
1385,La Liga,Spain,2017/2018,Philippe Coutinho
1386,Copa del Rey,Spain,2017/2018,Philippe Coutinho
1388,Premier League Asia Trophy,World,2017,Philippe Coutinho
1394,U20 World Cup,World,2011 Colombia,Philippe Coutinho
1395,Super Cup,Italy,2010/2011,Philippe Coutinho
1396,Coppa Italia,Italy,2010/2011,Philippe Coutinho
1399,FIFA Club World Cup,World,2010 UAE,Philippe Coutinho
1400,Serie B,Brazil,2009,Philippe Coutinho
1402,Trofeo Joan Gamper,World,2020,Riqui Puig
1405,Trofeo Joan Gamper,World,2019,Riqui Puig
1406,La Liga,Spain,2018/2019,Riqui Puig
1408,Super Cup,Spain,2018/2019,Riqui Puig
1409,Trofeo Joan Gamper,World,2018,Riqui Puig
1410,UEFA Youth League,Europe,2017/2018,Riqui Puig
1412,Trofeo Joan Gamper,World,2020,O. Dembélé
1415,Trofeo Joan Gamper,World,2019,O. Dembélé
1416,La Liga,Spain,2018/2019,O. Dembélé
1418,Super Cup,Spain,2018/2019,O. Dembélé
1419,World Cup,World,2018 Russia,O. Dembélé
1420,Supercopa de Catalunya,Spain,2018,O. Dembélé
1421,Trofeo Joan Gamper,World,2018,O. Dembélé
1422,La Liga,Spain,2017/2018,O. Dembélé
1423,Copa del Rey,Spain,2017/2018,O. Dembélé
1425,DFB Pokal,Germany,2016/2017,O. Dembélé
1428,Trofeo Joan Gamper,World,2020,L. Messi
1431,Trofeo Joan Gamper,World,2019,L. Messi
1432,Super Cup,Spain,2018/2019,L. Messi
1433,La Liga,Spain,2018/2019,L. Messi
1435,Trofeo Joan Gamper,World,2018,L. Messi
1436,Supercopa de Catalunya,Spain,2018,L. Messi
1437,Copa del Rey,Spain,2017/2018,L. Messi
1438,La Liga,Spain,2017/2018,L. Messi
1440,Trofeo Joan Gamper,World,2017,L. Messi
1441,Copa del Rey,Spain,2016/2017,L. Messi
1443,Super Cup,Spain,2016/2017,L. Messi
1446,Trofeo Joan Gamper,World,2016,L. Messi
1447,Copa del Rey,Spain,2015/2016,L. Messi
1449,La Liga,Spain,2015/2016,L. Messi
1450,UEFA Super Cup,Europe,2015/2016,L. Messi
1451,FIFA Club World Cup,World,2015 Japan,L. Messi
1453,UEFA Champions League,Europe,2014/2015,L. Messi
1454,La Liga,Spain,2014/2015,L. Messi
1455,Copa del Rey,Spain,2014/2015,L. Messi
1457,Copa Catalunya,Spain,2013/2014,L. Messi
1458,Super Cup,Spain,2013/2014,L. Messi
1461,La Liga,Spain,2012/2013,L. Messi
1463,Super Cup,Spain,2011/2012,L. Messi
1464,UEFA Super Cup,Europe,2011/2012,L. Messi
1465,Copa del Rey,Spain,2011/2012,L. Messi
1467,FIFA Club World Cup,World,2011 Japan,L. Messi
1468,Audi Cup,World,2011,L. Messi
1469,Super Cup,Spain,2010/2011,L. Messi
1470,UEFA Champions League,Europe,2010/2011,L. Messi
1471,La Liga,Spain,2010/2011,L. Messi
1473,Super Cup,Spain,2009/2010,L. Messi
1474,La Liga,Spain,2009/2010,L. Messi
1475,UEFA Super Cup,Europe,2009/2010,L. Messi
1476,FIFA Club World Cup,World,2009 UAE,L. Messi
1477,La Liga,Spain,2008/2009,L. Messi
1478,Copa del Rey,Spain,2008/2009,L. Messi
1479,UEFA Champions League,Europe,2008/2009,L. Messi
1480,Olympics,World,2008 Beijing,L. Messi
1483,Super Cup,Spain,2006/2007,L. Messi
1486,Super Cup,Spain,2005/2006,L. Messi
1487,UEFA Champions League,Europe,2005/2006,L. Messi
1488,La Liga,Spain,2005/2006,L. Messi
1489,La Liga,Spain,2004/2005,L. Messi
1491,Trofeo Joan Gamper,World,2020,F. de Jong
1493,Trofeo Joan Gamper,World,2019,F. de Jong
1495,Eredivisie,Holland,2018/2019,F. de Jong
1496,KNVB Beker,Holland,2018/2019,F. de Jong
1503,Trofeo Joan Gamper,World,2020,M. Pjanić
1504,Serie A,Italy,2019/2020,M. Pjanić
1507,Serie A,Italy,2018/2019,M. Pjanić
1508,Super Cup,Italy,2018/2019,M. Pjanić
1509,Coppa Italia,Italy,2017/2018,M. Pjanić
1511,Serie A,Italy,2017/2018,M. Pjanić
1512,Coppa Italia,Italy,2016/2017,M. Pjanić
1514,Serie A,Italy,2016/2017,M. Pjanić
1522,Ligue 2,France,2006/2007,M. Pjanić
1524,Trofeo Joan Gamper,World,2020,Junior Firpo
1526,UEFA U21 Championship,Europe,2019 Italy,Junior Firpo
1527,Trofeo Joan Gamper,World,2019,Junior Firpo
1529,Trofeo Joan Gamper,World,2020,M. Braithwaite
1531,DBU Pokalen,Denmark,2012/2013,M. Braithwaite
1532,1st Division,Denmark,2011/2012,M. Braithwaite
1534,Trofeo Joan Gamper,World,2020,Matheus Fernandes
1535,Florida Cup,World,2020,Matheus Fernandes
1536,Carioca 1,Brazil,2018,Matheus Fernandes
1539,Trofeo Joan Gamper,World,2020,Pedri
1541,Trofeo Joan Gamper,World,2020,Ilaix Kourouma
1543,Trofeo Joan Gamper,World,2020,Óscar Mingueza
1545,UEFA Youth League,Europe,2017/2018,Óscar Mingueza
1547,UEFA Europa League,Europe,2019/2020,J. Koundé
1549,UEFA Europa League,Europe,2019/2020,N. Gudelj
1550,Taça de Portugal,Portugal,2018/2019,N. Gudelj
1551,Taça da Liga,Portugal,2018/2019,N. Gudelj
1552,Super Cup,China-Pr,2018,N. Gudelj
1556,UEFA Europa League,Europe,2019/2020,Suso
1559,Super Cup,Italy,2016/2017,Suso
1561,UEFA U19 Championship,Europe,2012 Estonia,Suso
1563,UEFA Europa League,Europe,2019/2020,L. Ocampos
1567,Ligue 2,France,2012/2013,L. Ocampos
1568,Primera Nacional,Argentina,2011/2012,L. Ocampos
1570,UEFA Europa League,Europe,2019/2020,Javi Díaz
1572,UEFA Europa League,Europe,2019/2020,T. Vaclík
1575,Super League,Switzerland,2016/2017,T. Vaclík
1576,Schweizer Pokal,Switzerland,2016/2017,T. Vaclík
1577,Super League,Switzerland,2015/2016,T. Vaclík
1578,Super League,Switzerland,2014/2015,T. Vaclík
1580,Czech Liga,Czech-Republic,2013/2014,T. Vaclík
1581,Cup,Czech-Republic,2013/2014,T. Vaclík
1586,UEFA Europa League,Europe,2019/2020,Escudero
1592,Supercopa Euroamericana,World,2016,Escudero
1594,UEFA Europa League,Europe,2015/2016,Escudero
1596,Super Cup,Germany,2011/2012,Escudero
1597,DFB Pokal,Germany,2010/2011,Escudero
1600,UEFA Europa League,Europe,2019/2020,J. Gnagnon
1604,UEFA Europa League,Europe,2019/2020,Sergi Gómez
1608,Super Cup,Spain,2013/2014,Sergi Gómez
1609,Copa Catalunya,Spain,2013/2014,Sergi Gómez
1610,La Liga,Spain,2012/2013,Sergi Gómez
1613,Copa del Rey,Spain,2011/2012,Sergi Gómez
1614,Super Cup,Spain,2011/2012,Sergi Gómez
1615,UEFA Super Cup,Europe,2011/2012,Sergi Gómez
1616,UEFA U19 Championship,Europe,2011 Romania,Sergi Gómez
1617,FIFA Club World Cup,World,2011 Japan,Sergi Gómez
1618,Audi Cup,World,2011,Sergi Gómez
1619,UEFA Champions League,Europe,2010/2011,Sergi Gómez
1620,Super Cup,Spain,2010/2011,Sergi Gómez
1622,La Liga,Spain,2010/2011,Sergi Gómez
1624,UEFA Europa League,Europe,2019/2020,Navas
1627,League Cup,England,2015/2016,Navas
1630,Premier League,England,2013/2014,Navas
1631,League Cup,England,2013/2014,Navas
1634,European Championship,Europe,2012 Poland/Ukraine,Navas
1636,World Cup,World,2010 South Africa,Navas
1637,Copa del Rey,Spain,2009/2010,Navas
1638,Super Cup,Spain,2007/2008,Navas
1640,Copa del Rey,Spain,2006/2007,Navas
1641,UEFA Europa League,Europe,2006/2007,Navas
1642,UEFA Super Cup,Europe,2006/2007,Navas
1643,UEFA Europa League,Europe,2005/2006,Navas
1645,UEFA Europa League,Europe,2019/2020,Y. Bounou
1646,Supercopa de Catalunya,Spain,2019,Y. Bounou
1649,Super Cup,Spain,2014/2015,Y. Bounou
1650,La Liga,Spain,2013/2014,Y. Bounou
1655,UEFA Europa League,Europe,2019/2020,Diego Carlos
1658,Eredivisie,Holland,2014/2015,K. Rekik
1661,UEFA U17 Championship,Europe,2011 Serbia,K. Rekik
1663,Trofeo Joan Gamper,World,2020,Trincão
1664,Taça da Liga,Portugal,2019/2020,Trincão
1665,UEFA U19 Championship,Europe,2018 Finland,Trincão
1667,UEFA Europa League,Europe,2019/2020,Joan Jordán
1669,Trofeo Joan Gamper,World,2020,Ansu Fati
1672,Trofeo Joan Gamper,World,2020,K. De La Fuente
1674,UEFA Europa League,Europe,2019/2020,Alfonso Pastor
1677,UEFA Europa League,Europe,2019/2020,Pablo Pérez
1680,Trofeo Joan Gamper,World,2019,I. Rakitić
1682,La Liga,Spain,2018/2019,I. Rakitić
1684,Super Cup,Spain,2018/2019,I. Rakitić
1686,Trofeo Joan Gamper,World,2018,I. Rakitić
1687,Supercopa de Catalunya,Spain,2018,I. Rakitić
1688,La Liga,Spain,2017/2018,I. Rakitić
1689,Copa del Rey,Spain,2017/2018,I. Rakitić
1691,Trofeo Joan Gamper,World,2017,I. Rakitić
1692,Super Cup,Spain,2016/2017,I. Rakitić
1693,Copa del Rey,Spain,2016/2017,I. Rakitić
1696,Trofeo Joan Gamper,World,2016,I. Rakitić
1697,Copa del Rey,Spain,2015/2016,I. Rakitić
1699,La Liga,Spain,2015/2016,I. Rakitić
1700,UEFA Super Cup,Europe,2015/2016,I. Rakitić
1701,FIFA Club World Cup,World,2015 Japan,I. Rakitić
1702,Copa del Rey,Spain,2014/2015,I. Rakitić
1703,UEFA Champions League,Europe,2014/2015,I. Rakitić
1704,La Liga,Spain,2014/2015,I. Rakitić
1705,UEFA Europa League,Europe,2013/2014,I. Rakitić
1709,Schweizer Pokal,Switzerland,2006/2007,I. Rakitić
1711,UEFA Europa League,Europe,2019/2020,L. de Jong
1715,Eredivisie,Holland,2017/2018,L. de Jong
1716,Super Cup,Holland,2016/2017,L. de Jong
1717,Eredivisie,Holland,2015/2016,L. de Jong
1718,Super Cup,Holland,2015/2016,L. de Jong
1719,Eredivisie,Holland,2014/2015,L. de Jong
1720,Super Cup,Holland,2011/2012,L. de Jong
1722,KNVB Beker,Holland,2010/2011,L. de Jong
1723,Super Cup,Holland,2010/2011,L. de Jong
1724,Eredivisie,Holland,2009/2010,L. de Jong
1726,UEFA Europa League,Europe,2019/2020,Óliver Torres
1730,Super Cup,Portugal,2018/2019,Óliver Torres
1732,Primeira Liga,Portugal,2017/2018,Óliver Torres
1737,Copa del Rey,Spain,2012/2013,Óliver Torres
1738,UEFA Super Cup,Europe,2012/2013,Óliver Torres
1739,UEFA U19 Championship,Europe,2012 Estonia,Óliver Torres
1740,UEFA Europa League,Europe,2011/2012,Óliver Torres
1742,UEFA Europa League,Europe,2019/2020,Fernando
1743,Süper Lig,Turkey,2018/2019,Fernando
1745,Cup,Turkey,2018/2019,Fernando
1746,Süper Lig,Turkey,2017/2018,Fernando
1747,League Cup,England,2015/2016,Fernando
1750,Super Cup,Portugal,2013/2014,Fernando
1753,Super Cup,Portugal,2012/2013,Fernando
1754,Primeira Liga,Portugal,2012/2013,Fernando
1755,Super Cup,Portugal,2011/2012,Fernando
1756,Primeira Liga,Portugal,2011/2012,Fernando
1758,Taça de Portugal,Portugal,2010/2011,Fernando
1759,Super Cup,Portugal,2010/2011,Fernando
1760,Primeira Liga,Portugal,2010/2011,Fernando
1761,UEFA Europa League,Europe,2010/2011,Fernando
1763,Taça de Portugal,Portugal,2009/2010,Fernando
1764,Super Cup,Portugal,2009/2010,Fernando
1765,Taça de Portugal,Portugal,2008/2009,Fernando
1767,Primeira Liga,Portugal,2008/2009,Fernando
1770,Taça de Portugal,Portugal,2018/2019,M. Acuña
1771,Taça da Liga,Portugal,2018/2019,M. Acuña
1773,Taça da Liga,Portugal,2017/2018,M. Acuña
1775,Liga Profesional Argentina,Argentina,2014,M. Acuña
1777,UEFA Europa League,Europe,2019/2020,Aleix Vidal
1779,Supercopa de Catalunya,Spain,2018,Aleix Vidal
1780,La Liga,Spain,2017/2018,Aleix Vidal
1781,Copa del Rey,Spain,2017/2018,Aleix Vidal
1783,Trofeo Joan Gamper,World,2017,Aleix Vidal
1785,Copa del Rey,Spain,2016/2017,Aleix Vidal
1786,Super Cup,Spain,2016/2017,Aleix Vidal
1788,Trofeo Joan Gamper,World,2016,Aleix Vidal
1789,La Liga,Spain,2015/2016,Aleix Vidal
1790,Copa del Rey,Spain,2015/2016,Aleix Vidal
1792,UEFA Europa League,Europe,2014/2015,Aleix Vidal
1795,UEFA Europa League,Europe,2019/2020,F. Vázquez
1801,Supercopa Euroamericana,World,2016,F. Vázquez
1802,Serie B,Italy,2013/2014,F. Vázquez
1804,UEFA Europa League,Europe,2019/2020,Munir
1805,Super Cup,Spain,2018/2019,Munir
1806,Trofeo Joan Gamper,World,2018,Munir
1808,Trofeo Joan Gamper,World,2017,Munir
1809,Super Cup,Spain,2016/2017,Munir
1810,Trofeo Joan Gamper,World,2016,Munir
1811,La Liga,Spain,2015/2016,Munir
1812,Copa del Rey,Spain,2015/2016,Munir
1814,UEFA Super Cup,Europe,2015/2016,Munir
1815,FIFA Club World Cup,World,2015 Japan,Munir
1816,La Liga,Spain,2014/2015,Munir
1817,UEFA Champions League,Europe,2014/2015,Munir
1818,Copa del Rey,Spain,2014/2015,Munir
1819,UEFA Youth League,Europe,2013/2014,Munir
1822,CONMEBOL Sudamericana,South-America,2007,Papu Gómez
1823,Copa del Rey,Spain,2019/2020,Álex Remiro
1825,Super Cup,Spain,2015/2016,Álex Remiro
1827,Copa del Rey,Spain,2019/2020,Moyà
1828,Audi Cup,World,2017,Moyà
1830,Super Cup,Spain,2014/2015,Moyà
1833,UEFA Champions League,Europe,2017/2018,Óscar Rodríguez
1834,UEFA Super Cup,Europe,2017/2018,Óscar Rodríguez
1835,Super Cup,Spain,2017/2018,Óscar Rodríguez
1836,FIFA Club World Cup,World,2017 UAE,Óscar Rodríguez
1837,Copa del Rey Juvenil,Spain,2017,Óscar Rodríguez
1838,División de Honor Juvenil,Spain,2016/2017,Óscar Rodríguez
1840,UEFA Europa League,Europe,2019/2020,Y. En-Nesyri
1841,Copa del Rey,Spain,2019/2020,Gaizka Ayesa
1843,UEFA Europa League,Europe,2019/2020,Juanlu
1844,Copa del Rey,Spain,2019/2020,Unai Marrero
1845,Community Shield,England,2019/2020,David Silva
1846,League Cup,England,2019/2020,David Silva
1847,Copa del Rey,Spain,2019/2020,David Silva
1850,Community Shield,England,2018/2019,David Silva
1851,Premier League,England,2018/2019,David Silva
1852,League Cup,England,2018/2019,David Silva
1853,FA Cup,England,2018/2019,David Silva
1854,Premier League,England,2017/2018,David Silva
1855,League Cup,England,2017/2018,David Silva
1856,League Cup,England,2015/2016,David Silva
1859,League Cup,England,2013/2014,David Silva
1860,Premier League,England,2013/2014,David Silva
1865,Community Shield,England,2012/2013,David Silva
1866,European Championship,Europe,2012 Poland/Ukraine,David Silva
1868,Premier League,England,2011/2012,David Silva
1869,FA Cup,England,2010/2011,David Silva
1870,World Cup,World,2010 South Africa,David Silva
1872,European Championship,Europe,2008 Austria/Switzer,David Silva
1873,EC Qualification,Europe,2008 Austria/Switzer,David Silva
1874,Copa del Rey,Spain,2007/2008,David Silva
1875,Copa del Rey,Spain,2019/2020,Nacho Monreal
1880,Community Shield,England,2017/2018,Nacho Monreal
1881,Emirates Cup,World,2017,Nacho Monreal
1882,FA Cup,England,2016/2017,Nacho Monreal
1884,Community Shield,England,2015/2016,Nacho Monreal
1885,Premier League Asia Trophy,World,2015,Nacho Monreal
1886,Emirates Cup,World,2015,Nacho Monreal
1887,Community Shield,England,2014/2015,Nacho Monreal
1888,FA Cup,England,2014/2015,Nacho Monreal
1890,FA Cup,England,2013/2014,Nacho Monreal
1892,Copa del Rey,Spain,2019/2020,A. Januzaj
1893,Community Shield,England,2016/2017,A. Januzaj
1895,FA Cup,England,2015/2016,A. Januzaj
1896,International Champions Cup,World,2014,A. Januzaj
1897,Community Shield,England,2013/2014,A. Januzaj
1898,Premier League,England,2012/2013,A. Januzaj
1899,Copa del Rey,Spain,2019/2020,M. Sagnan
1900,Copa del Rey,Spain,2019/2020,Elustondo
1901,Copa del Rey,Spain,2019/2020,Gorosabel
1902,Copa del Rey,Spain,2019/2020,R. Le Normand
1903,Copa del Rey,Spain,2019/2020,Aihen Muñoz
1904,Copa del Rey,Spain,2019/2020,Zaldúa
1905,Copa del Rey,Spain,2019/2020,Guevara
1906,Copa del Rey,Spain,2019/2020,Illarramendi
1910,UEFA Super Cup,Europe,2014/2015,Illarramendi
1911,FIFA Club World Cup,World,2014 Morocco,Illarramendi
1912,Copa del Rey,Spain,2013/2014,Illarramendi
1913,UEFA Champions League,Europe,2013/2014,Illarramendi
1914,UEFA U21 Championship,Europe,2013 Israel,Illarramendi
1915,International Champions Cup,World,2013,Illarramendi
1916,Segunda División,Spain,2009/2010,Illarramendi
1917,Copa del Rey,Spain,2019/2020,Mikel Merino
1918,UEFA U21 Championship,Europe,2019 Italy,Mikel Merino
1920,DFB Pokal,Germany,2016/2017,Mikel Merino
1922,UEFA U19 Championship,Europe,2015 Greece,Mikel Merino
1923,Copa del Rey,Spain,2019/2020,Sangalli
1924,Copa del Rey,Spain,2019/2020,Zubeldía
1925,UEFA U21 Championship,Europe,2019 Italy,Zubeldía
1926,Copa del Rey,Spain,2019/2020,Robert Navarro
1928,Copa del Rey,Spain,2019/2020,Jon Guridi
1929,Copa Federacion,Spain,2018/2019,Jon Guridi
1930,Copa del Rey,Spain,2019/2020,Aritz Aranbarri
1931,Copa del Rey,Spain,2019/2020,Jon Pacheco
1932,Copa del Rey,Spain,2019/2020,J. Blasco
1933,Copa del Rey,Spain,2019/2020,Unai Ruiz Zeberio
1934,Community Shield,England,2019/2020,C. Bravo
1936,League Cup,England,2019/2020,C. Bravo
1938,League Cup,England,2018/2019,C. Bravo
1939,Community Shield,England,2018/2019,C. Bravo
1940,FA Cup,England,2018/2019,C. Bravo
1941,Premier League,England,2018/2019,C. Bravo
1942,League Cup,England,2017/2018,C. Bravo
1943,Premier League,England,2017/2018,C. Bravo
1945,Super Cup,Spain,2016/2017,C. Bravo
1946,Copa America,South-America,2016  USA,C. Bravo
1947,Trofeo Joan Gamper,World,2016,C. Bravo
1948,UEFA Super Cup,Europe,2015/2016,C. Bravo
1949,Copa del Rey,Spain,2015/2016,C. Bravo
1950,La Liga,Spain,2015/2016,C. Bravo
1952,FIFA Club World Cup,World,2015 Japan,C. Bravo
1953,Copa America,South-America,2015 Chile,C. Bravo
1954,La Liga,Spain,2014/2015,C. Bravo
1955,UEFA Champions League,Europe,2014/2015,C. Bravo
1956,Copa del Rey,Spain,2014/2015,C. Bravo
1957,Segunda División,Spain,2009/2010,C. Bravo
1960,Primera División,Chile,2002 Clausura,C. Bravo
1961,Premier League 2 Division One,England,2016/2017,Joel Robles
1963,UEFA U21 Championship,Europe,2013 Israel,Joel Robles
1964,FA Cup,England,2012/2013,Joel Robles
1965,UEFA Super Cup,Europe,2012/2013,Joel Robles
1966,UEFA Super Cup,Europe,2010/2011,Joel Robles
1968,UEFA Europa League,Europe,2009/2010,Joel Robles
1971,DFB Pokal,Germany,2016/2017,Marc Bartra
1973,La Liga,Spain,2015/2016,Marc Bartra
1974,UEFA Super Cup,Europe,2015/2016,Marc Bartra
1975,Copa del Rey,Spain,2015/2016,Marc Bartra
1976,FIFA Club World Cup,World,2015 Japan,Marc Bartra
1977,Copa del Rey,Spain,2014/2015,Marc Bartra
1978,UEFA Champions League,Europe,2014/2015,Marc Bartra
1979,La Liga,Spain,2014/2015,Marc Bartra
1981,Copa Catalunya,Spain,2013/2014,Marc Bartra
1982,Super Cup,Spain,2013/2014,Marc Bartra
1984,UEFA U21 Championship,Europe,2013 Israel,Marc Bartra
1985,La Liga,Spain,2012/2013,Marc Bartra
1987,UEFA Super Cup,Europe,2011/2012,Marc Bartra
1988,Super Cup,Spain,2011/2012,Marc Bartra
1989,Copa del Rey,Spain,2011/2012,Marc Bartra
1991,FIFA Club World Cup,World,2011 Japan,Marc Bartra
1992,Audi Cup,World,2011,Marc Bartra
1993,Super Cup,Spain,2010/2011,Marc Bartra
1994,UEFA Champions League,Europe,2010/2011,Marc Bartra
1996,La Liga,Spain,2010/2011,Marc Bartra
1998,La Liga,Spain,2009/2010,Marc Bartra
2000,Emirates Cup,World,2014,Víctor Ruíz
2001,UEFA U21 Championship,Europe,2011 Denmark,Víctor Ruíz
2002,Copa del Rey,Spain,2019/2020,A. Isak
2006,DFB Pokal,Germany,2016/2017,A. Isak
2007,U19 Bundesliga,Germany,2016/2017,A. Isak
2009,Copa del Rey,Spain,2014/2015,Martín Montoya
2010,UEFA Champions League,Europe,2014/2015,Martín Montoya
2011,La Liga,Spain,2014/2015,Martín Montoya
2014,Copa Catalunya,Spain,2013/2014,Martín Montoya
2015,Super Cup,Spain,2013/2014,Martín Montoya
2016,UEFA U21 Championship,Europe,2013 Israel,Martín Montoya
2017,La Liga,Spain,2012/2013,Martín Montoya
2019,Super Cup,Spain,2011/2012,Martín Montoya
2020,UEFA Super Cup,Europe,2011/2012,Martín Montoya
2021,Copa del Rey,Spain,2011/2012,Martín Montoya
2023,FIFA Club World Cup,World,2011 Japan,Martín Montoya
2024,UEFA U21 Championship,Europe,2011 Denmark,Martín Montoya
2025,Audi Cup,World,2011,Martín Montoya
2027,UEFA Champions League,Europe,2010/2011,Martín Montoya
